timestamp,-1min,price
1680947700,28061.97,28060.55
1680947760,28060.55,28055.11
1680947820,28055.11,28049.09
1680947880,28049.09,28035.62
1680947940,28035.62,28031.39
1680948000,28031.39,28038.01
1680948060,28038.01,28034.37
1680948120,28034.37,28032.68
1680948180,28032.68,28038.33
1680948240,28038.33,28043.75
1680948300,28043.75,28040
1680948360,28040,28040.27
1680948420,28040.27,28038.94
1680948480,28038.94,28037.92
1680948540,28037.92,28039.54
1680948600,28039.54,28039.44
1680948660,28039.44,28039.39
1680948720,28039.39,28040.48
1680948780,28040.48,28040.11
1680948840,28040.11,28039.69
1680948900,28039.69,28041.53
1680948960,28041.53,28042.48
1680949020,28042.48,28042.82
1680949080,28042.82,28043.36
1680949140,28043.36,28041.33
1680949200,28041.33,28041.22
1680949260,28041.22,28035.22
1680949320,28035.22,28036.76
1680949380,28036.76,28037.19
1680949440,28037.19,28035.59
1680949500,28035.59,28035.48
1680949560,28035.48,28033.8
1680949620,28033.8,28033.1
1680949680,28033.1,28031.26
1680949740,28031.26,28032.63
1680949800,28032.63,28042.24
1680949860,28042.24,28031.89
1680949920,28031.89,28032.71
1680949980,28032.71,28034.25
1680950040,28034.25,28040
1680950100,28040,28038.58
1680950160,28038.58,28036.44
1680950220,28036.44,28037.54
1680950280,28037.54,28038.6
1680950340,28038.6,28039.47
1680950400,28039.47,28035.67
1680950460,28035.67,28032.35
1680950520,28032.35,28031.49
1680950580,28031.49,28015.18
1680950640,28015.18,28010.46
1680950700,28010.46,28012.76
1680950760,28012.76,28014.69
1680950820,28014.69,28017.65
1680950880,28017.65,28016.24
1680950940,28016.24,28016.48
1680951000,28016.48,28014.91
1680951060,28014.91,28018.15
1680951120,28018.15,28020.1
1680951180,28020.1,28016.95
1680951240,28016.95,28016.29
1680951300,28016.29,28017.12
1680951360,28017.12,28015.34
1680951420,28015.34,28014.13
1680951480,28014.13,28016.79
1680951540,28016.79,28022.92
1680951600,28022.92,28024.12
1680951660,28024.12,28022.07
1680951720,28022.07,28023.89
1680951780,28023.89,28027.4
1680951840,28027.4,28026.39
1680951900,28026.39,28026.11
1680951960,28026.11,28022.39
1680952020,28022.39,28024.6
1680952080,28024.6,28021.73
1680952140,28021.73,28023.89
1680952200,28023.89,28024.65
1680952260,28024.65,28026.64
1680952320,28026.64,28030.93
1680952380,28030.93,28021.43
1680952440,28021.43,28018.3
1680952500,28018.3,28018.55
1680952560,28018.55,28017.92
1680952620,28017.92,28021.62
1680952680,28021.62,28021.49
1680952740,28021.49,28021.33
1680952800,28021.33,28021.49
1680952860,28021.49,28018.79
1680952920,28018.79,28019.92
1680952980,28019.92,28018.27
1680953040,28018.27,28008.98
1680953100,28008.98,28004.27
1680953160,28004.27,28024.8
1680953220,28024.8,28032.47
1680953280,28032.47,28032.12
1680953340,28032.12,28034.48
1680953400,28034.48,28031.58
1680953460,28031.58,28035.41
1680953520,28035.41,28036
1680953580,28036,28038.46
1680953640,28038.46,28038.64
1680953700,28038.64,28040.12
1680953760,28040.12,28036.66
1680953820,28036.66,28036.54
1680953880,28036.54,28038.07
1680953940,28038.07,28038.66
1680954000,28038.66,28039.1
1680954060,28039.1,28031.21
1680954120,28031.21,28026.42
1680954180,28026.42,28025
1680954240,28025,28025.7
1680954300,28025.7,28031.73
1680954360,28031.73,28031.35
1680954420,28031.35,28030.78
1680954480,28030.78,28031.8
1680954540,28031.8,28031.79
1680954600,28031.79,28031.58
1680954660,28031.58,28028.01
1680954720,28028.01,28026.41
1680954780,28026.41,28022.77
1680954840,28022.77,28020.41
1680954900,28020.41,28020.61
1680954960,28020.61,28025.37
1680955020,28025.37,28027.2
1680955080,28027.2,28026.43
1680955140,28026.43,28023.05
1680955200,28023.05,28025.28
1680955260,28025.28,28025.85
1680955320,28025.85,28024.7
1680955380,28024.7,28021.14
1680955440,28021.14,28017.87
1680955500,28017.87,28018.05
1680955560,28018.05,28017.06
1680955620,28017.06,28018.42
1680955680,28018.42,28009.5
1680955740,28009.5,28008.66
1680955800,28008.66,28009.6
1680955860,28009.6,28007
1680955920,28007,28009.04
1680955980,28009.04,28008.42
1680956040,28008.42,28005.21
1680956100,28005.21,28006.37
1680956160,28006.37,28005.47
1680956220,28005.47,28005.5
1680956280,28005.5,28003.47
1680956340,28003.47,28002.19
1680956400,28002.19,28002.57
1680956460,28002.57,28002.99
1680956520,28002.99,28003.54
1680956580,28003.54,28007.27
1680956640,28007.27,28014.1
1680956700,28014.1,28013.94
1680956760,28013.94,28016.28
1680956820,28016.28,28016.84
1680956880,28016.84,28019.05
1680956940,28019.05,28018.83
1680957000,28018.83,28015.93
1680957060,28015.93,28015.03
1680957120,28015.03,28014.97
1680957180,28014.97,28015.31
1680957240,28015.31,28016.89
1680957300,28016.89,28019.12
1680957360,28019.12,28025.74
1680957420,28025.74,28026.97
1680957480,28026.97,28028.66
1680957540,28028.66,28022.45
1680957600,28022.45,28009.38
1680957660,28009.38,28012.53
1680957720,28012.53,28011.89
1680957780,28011.89,28006.7
1680957840,28006.7,27977.99
1680957900,27977.99,27973.55
1680957960,27973.55,27974.52
1680958020,27974.52,27980.2
1680958080,27980.2,27991.83
1680958140,27991.83,27992.79
1680958200,27992.79,27989.8
1680958260,27989.8,27987.35
1680958320,27987.35,27991.25
1680958380,27991.25,27996.89
1680958440,27996.89,28005.09
1680958500,28005.09,28004.35
1680958560,28004.35,28004.41
1680958620,28004.41,28005.4
1680958680,28005.4,28002.72
1680958740,28002.72,27994.16
1680958800,27994.16,27990.16
1680958860,27990.16,27992.23
1680958920,27992.23,27992.86
1680958980,27992.86,27993.48
1680959040,27993.48,27995.33
1680959100,27995.33,27993.96
1680959160,27993.96,27993.72
1680959220,27993.72,27994.33
1680959280,27994.33,27994.36
1680959340,27994.36,27996.62
1680959400,27996.62,27999.99
1680959460,27999.99,27999.56
1680959520,27999.56,27998.29
1680959580,27998.29,28000.73
1680959640,28000.73,27999.73
1680959700,27999.73,27999.88
1680959760,27999.88,28000.71
1680959820,28000.71,28000.83
1680959880,28000.83,28000.65
1680959940,28000.65,27999.44
1680960000,27999.44,27999.45
1680960060,27999.45,27997.35
1680960120,27997.35,28002.1
1680960180,28002.1,27999.28
1680960240,27999.28,27997.3
1680960300,27997.3,27992.35
1680960360,27992.35,27990.07
1680960420,27990.07,27989.82
1680960480,27989.82,27987.58
1680960540,27987.58,27985.36
1680960600,27985.36,27979.73
1680960660,27979.73,27976.63
1680960720,27976.63,27981.86
1680960780,27981.86,27994.49
1680960840,27994.49,27995.93
1680960900,27995.93,28005.36
1680960960,28005.36,28003.29
1680961020,28003.29,28005.12
1680961080,28005.12,28005.05
1680961140,28005.05,28001.18
1680961200,28001.18,28001.75
1680961260,28001.75,28002.35
1680961320,28002.35,28004.17
1680961380,28004.17,28011.02
1680961440,28011.02,28010.61
1680961500,28010.61,28011.41
1680961560,28011.41,28010.11
1680961620,28010.11,28012.24
1680961680,28012.24,28026.47
1680961740,28026.47,28034.42
1680961800,28034.42,28042.8
1680961860,28042.8,28042.12
1680961920,28042.12,28029.87
1680961980,28029.87,28029.45
1680962040,28029.45,28024.09
1680962100,28024.09,28027.57
1680962160,28027.57,28026.57
1680962220,28026.57,28027.68
1680962280,28027.68,28027.3
1680962340,28027.3,28027.29
1680962400,28027.29,28022.55
1680962460,28022.55,28025.48
1680962520,28025.48,28030.35
1680962580,28030.35,28031.55
1680962640,28031.55,28035.69
1680962700,28035.69,28031.16
1680962760,28031.16,28024.66
1680962820,28024.66,28025.95
1680962880,28025.95,28032.54
1680962940,28032.54,28034.1
1680963000,28034.1,28035.87
1680963060,28035.87,28032.89
1680963120,28032.89,28029.52
1680963180,28029.52,28029.93
1680963240,28029.93,28026.72
1680963300,28026.72,28018.8
1680963360,28018.8,28018.98
1680963420,28018.98,28029.16
1680963480,28029.16,28031.06
1680963540,28031.06,28031.62
1680963600,28031.62,28036.04
1680963660,28036.04,28044.69
1680963720,28044.69,28047.38
1680963780,28047.38,28043.94
1680963840,28043.94,28045.36
1680963900,28045.36,28042.68
1680963960,28042.68,28049.12
1680964020,28049.12,28057.4
1680964080,28057.4,28050.56
1680964140,28050.56,28050.82
1680964200,28050.82,28051.85
1680964260,28051.85,28051.01
1680964320,28051.01,28047.7
1680964380,28047.7,28049.05
1680964440,28049.05,28051.45
1680964500,28051.45,28050.23
1680964560,28050.23,28049.92
1680964620,28049.92,28045.58
1680964680,28045.58,28047.94
1680964740,28047.94,28049.68
1680964800,28049.68,28053.22
1680964860,28053.22,28052.04
1680964920,28052.04,28052.88
1680964980,28052.88,28042.35
1680965040,28042.35,28037.57
1680965100,28037.57,28040.43
1680965160,28040.43,28039.44
1680965220,28039.44,28037.06
1680965280,28037.06,28037.98
1680965340,28037.98,28033.54
1680965400,28033.54,28034.11
1680965460,28034.11,28039.36
1680965520,28039.36,28037.4
1680965580,28037.4,28034.44
1680965640,28034.44,28039.09
1680965700,28039.09,28039.97
1680965760,28039.97,28038.96
1680965820,28038.96,28037.16
1680965880,28037.16,28036.81
1680965940,28036.81,28038.39
1680966000,28038.39,28029.62
1680966060,28029.62,28038.41
1680966120,28038.41,28028.9
1680966180,28028.9,28028.17
1680966240,28028.17,28027.99
1680966300,28027.99,28025.37
1680966360,28025.37,28025.43
1680966420,28025.43,28021.61
1680966480,28021.61,28020.29
1680966540,28020.29,28026.15
1680966600,28026.15,28020.82
1680966660,28020.82,28019.17
1680966720,28019.17,28005.79
1680966780,28005.79,28010.13
1680966840,28010.13,28017.71
1680966900,28017.71,28006.31
1680966960,28006.31,28009.65
1680967020,28009.65,28020.21
1680967080,28020.21,28020.3
1680967140,28020.3,28020.21
1680967200,28020.21,28020.72
1680967260,28020.72,28019.3
1680967320,28019.3,28019.77
1680967380,28019.77,28017.04
1680967440,28017.04,28018.3
1680967500,28018.3,28017.39
1680967560,28017.39,28017.15
1680967620,28017.15,28015.97
1680967680,28015.97,28015.8
1680967740,28015.8,28016.51
1680967800,28016.51,28015.4
1680967860,28015.4,28013.06
1680967920,28013.06,28005.2
1680967980,28005.2,28006.08
1680968040,28006.08,28004.67
1680968100,28004.67,28005
1680968160,28005,28008.72
1680968220,28008.72,28009.17
1680968280,28009.17,28002.93
1680968340,28002.93,28000.02
1680968400,28000.02,28003.89
1680968460,28003.89,27998.83
1680968520,27998.83,27999.17
1680968580,27999.17,27999.59
1680968640,27999.59,27997.09
1680968700,27997.09,28007.04
1680968760,28007.04,28015.78
1680968820,28015.78,28022.31
1680968880,28022.31,28022.88
1680968940,28022.88,28022.35
1680969000,28022.35,28020.4
1680969060,28020.4,28019.42
1680969120,28019.42,28019.41
1680969180,28019.41,28016.01
1680969240,28016.01,28014.57
1680969300,28014.57,28019.3
1680969360,28019.3,28023.98
1680969420,28023.98,28025.09
1680969480,28025.09,28025.24
1680969540,28025.24,28025.53
1680969600,28025.53,28024.77
