"DateTime","Market Cap"
"2021-07-10 00:00:00",637000370375.47
"2021-07-11 00:00:00",632185737683.15
"2021-07-12 00:00:00",643335853171.13
"2021-07-13 00:00:00",623350567666.98
"2021-07-14 00:00:00",613002045101.37
"2021-07-15 00:00:00",616691143979.96
"2021-07-16 00:00:00",595342431373.86
"2021-07-17 00:00:00",588495008675.52
"2021-07-18 00:00:00",592581931071.21
"2021-07-19 00:00:00",597872278369.11
"2021-07-20 00:00:00",580252472382.71
"2021-07-21 00:00:00",561743228116.55
"2021-07-22 00:00:00",605357009416.76
"2021-07-23 00:00:00",607621607805.35
"2021-07-24 00:00:00",627747173675.43
"2021-07-25 00:00:00",642012590040.64
"2021-07-26 00:00:00",664681184168.78
"2021-07-27 00:00:00",701921012034.66
"2021-07-28 00:00:00",732311951673.35
"2021-07-29 00:00:00",751371299910.52
"2021-07-30 00:00:00",750407963580.47
"2021-07-31 00:00:00",786531956383.65
"2021-08-01 00:00:00",784039345926.19
"2021-08-02 00:00:00",747403845431.83
"2021-08-03 00:00:00",737440183775.56
"2021-08-04 00:00:00",720835141114.33
"2021-08-05 00:00:00",747085951935.05
"2021-08-06 00:00:00",768416417393.6
"2021-08-07 00:00:00",803853127161.28
"2021-08-08 00:00:00",838457486987.61
"2021-08-09 00:00:00",821704814136.01
"2021-08-10 00:00:00",861862844505.61
"2021-08-11 00:00:00",854344953098.76
"2021-08-12 00:00:00",857660568377.39
"2021-08-13 00:00:00",836054770491.9
"2021-08-14 00:00:00",895084141168.8
"2021-08-15 00:00:00",886593539912.81
"2021-08-16 00:00:00",882888202377.71
"2021-08-17 00:00:00",866391335029.37
"2021-08-18 00:00:00",836777066605.98
"2021-08-19 00:00:00",847143004615
"2021-08-20 00:00:00",867650725472.86
"2021-08-21 00:00:00",923013359587.47
"2021-08-22 00:00:00",920750216465.38
"2021-08-23 00:00:00",925630106451.48
"2021-08-24 00:00:00",930729196214.29
"2021-08-25 00:00:00",902489541307.53
"2021-08-26 00:00:00",921328247353.56
"2021-08-27 00:00:00",887832142450.2
"2021-08-28 00:00:00",922969799298.94
"2021-08-29 00:00:00",920017911098.76
"2021-08-30 00:00:00",919515378468.85
"2021-08-31 00:00:00",885729258052.63
"2021-09-01 00:00:00",890014982634.9
"2021-09-02 00:00:00",918058330851.48
"2021-09-03 00:00:00",927323146557.21
"2021-09-04 00:00:00",937295558515.29
"2021-09-05 00:00:00",940538655659.81
"2021-09-06 00:00:00",971284117138.44
"2021-09-07 00:00:00",992868819862.23
"2021-09-08 00:00:00",881943904968.65
"2021-09-09 00:00:00",866885887154.31
"2021-09-10 00:00:00",876179332243.74
"2021-09-11 00:00:00",842222636395.47
"2021-09-12 00:00:00",849828231595.67
"2021-09-13 00:00:00",869122611514.09
"2021-09-14 00:00:00",848992511473.56
"2021-09-15 00:00:00",886524004596.61
"2021-09-16 00:00:00",906727769791.07
"2021-09-17 00:00:00",900990520811.93
"2021-09-18 00:00:00",892585184977.83
"2021-09-19 00:00:00",907957032341.13
"2021-09-20 00:00:00",891560241243.06
"2021-09-21 00:00:00",805826302811.35
"2021-09-22 00:00:00",760802031650.61
"2021-09-23 00:00:00",820460824050.95
"2021-09-24 00:00:00",846615719473.87
"2021-09-25 00:00:00",809772498812.68
"2021-09-26 00:00:00",808279417023.34
"2021-09-27 00:00:00",825341135635.72
"2021-09-28 00:00:00",794889951096.44
"2021-09-29 00:00:00",775534111089.49
"2021-09-30 00:00:00",782626384092.28
"2021-10-01 00:00:00",827840965059.61
"2021-10-02 00:00:00",906929641888.82
"2021-10-03 00:00:00",900582483713.11
"2021-10-04 00:00:00",910331395887.48
"2021-10-05 00:00:00",927812140868.05
"2021-10-06 00:00:00",973040988102.91
"2021-10-07 00:00:00",1044675252844.37
"2021-10-08 00:00:00",1015246512238.87
"2021-10-09 00:00:00",1016650501581.11
"2021-10-10 00:00:00",1038524699061.44
"2021-10-11 00:00:00",1030788036761.63
"2021-10-12 00:00:00",1084736227837.66
"2021-10-13 00:00:00",1061829863954.13
"2021-10-14 00:00:00",1083366079898.55
"2021-10-15 00:00:00",1082900149762.58
"2021-10-16 00:00:00",1164782155730.33
"2021-10-17 00:00:00",1153847028824.74
"2021-10-18 00:00:00",1160650121141.99
"2021-10-19 00:00:00",1173944883529.63
"2021-10-20 00:00:00",1217582580302.56
"2021-10-21 00:00:00",1250376460615.75
"2021-10-22 00:00:00",1178926819140.82
"2021-10-23 00:00:00",1151508584004.78
"2021-10-24 00:00:00",1161166467847.43
"2021-10-25 00:00:00",1153315262663.06
"2021-10-26 00:00:00",1192131994832.59
"2021-10-27 00:00:00",1143497865064.67
"2021-10-28 00:00:00",1105754837660.93
"2021-10-29 00:00:00",1145912030969.19
"2021-10-30 00:00:00",1178047465292.37
"2021-10-31 00:00:00",1166423768409.6
"2021-11-01 00:00:00",1159841954948.48
"2021-11-02 00:00:00",1152831210803.7
"2021-11-03 00:00:00",1186951581189.47
"2021-11-04 00:00:00",1187048124213.93
"2021-11-05 00:00:00",1157101738112.73
"2021-11-06 00:00:00",1154530569293.36
"2021-11-07 00:00:00",1162489871875.48
"2021-11-08 00:00:00",1191631271447.8
"2021-11-09 00:00:00",1278797895528.36
"2021-11-10 00:00:00",1268116896159.25
"2021-11-11 00:00:00",1221681091090.63
"2021-11-12 00:00:00",1228606858156.69
"2021-11-13 00:00:00",1215930166022.9
"2021-11-14 00:00:00",1220299721850.59
"2021-11-15 00:00:00",1239021452560.9
"2021-11-16 00:00:00",1206711952537.94
"2021-11-17 00:00:00",1141910823555.96
"2021-11-18 00:00:00",1138136620641.49
"2021-11-19 00:00:00",1075758915731.04
"2021-11-20 00:00:00",1103594176399.32
"2021-11-21 00:00:00",1134300362589.29
"2021-11-22 00:00:00",1120610791475.75
"2021-11-23 00:00:00",1064619437494.19
"2021-11-24 00:00:00",1090380950871.23
"2021-11-25 00:00:00",1080039673037.49
"2021-11-26 00:00:00",1112182356756.77
"2021-11-27 00:00:00",1016487054819.72
"2021-11-28 00:00:00",1030781591912.82
"2021-11-29 00:00:00",1080980050980.76
"2021-11-30 00:00:00",1092574224475.69
"2021-12-01 00:00:00",1076804436724.32
"2021-12-02 00:00:00",1079838995016.59
"2021-12-03 00:00:00",1067406204922.56
"2021-12-04 00:00:00",1016040747069.7
"2021-12-05 00:00:00",930097457941.66
"2021-12-06 00:00:00",932015145132.06
"2021-12-07 00:00:00",953396710269.55
"2021-12-08 00:00:00",956961313925.82
"2021-12-09 00:00:00",954800139986.47
"2021-12-10 00:00:00",904878061656.85
"2021-12-11 00:00:00",893919955029.87
"2021-12-12 00:00:00",930603779263.98
"2021-12-13 00:00:00",945932497231.48
"2021-12-14 00:00:00",882570058436.52
"2021-12-15 00:00:00",915015634616.99
"2021-12-16 00:00:00",925006387197.23
"2021-12-17 00:00:00",901558072618.62
"2021-12-18 00:00:00",875783175210.4
"2021-12-19 00:00:00",887944269264.04
"2021-12-20 00:00:00",884905649263.64
"2021-12-21 00:00:00",890808857615.36
"2021-12-22 00:00:00",929203956014.22
"2021-12-23 00:00:00",921888029984.87
"2021-12-24 00:00:00",960809259355.09
"2021-12-25 00:00:00",962312381228.09
"2021-12-26 00:00:00",958099737762.78
"2021-12-27 00:00:00",961723851972.39
"2021-12-28 00:00:00",960280703699.89
"2021-12-29 00:00:00",902655839568.45
"2021-12-30 00:00:00",874314106559.55
"2021-12-31 00:00:00",892648631305.54
"2022-01-01 00:00:00",876192941903.1
"2022-01-02 00:00:00",904551946917.32
"2022-01-03 00:00:00",897536090320.94
"2022-01-04 00:00:00",880330191985.2
"2022-01-05 00:00:00",876242689666.2
"2022-01-06 00:00:00",827723202715.1
"2022-01-07 00:00:00",819522879407.06
"2022-01-08 00:00:00",787735561341.11
"2022-01-09 00:00:00",792892599975.96
"2022-01-10 00:00:00",791648558214.56
"2022-01-11 00:00:00",792407724467.6
"2022-01-12 00:00:00",809621515508.41
"2022-01-13 00:00:00",832460077955.35
"2022-01-14 00:00:00",806510860231.83
"2022-01-15 00:00:00",816129314317.44
"2022-01-16 00:00:00",816800318526.68
"2022-01-17 00:00:00",816325578941.14
"2022-01-18 00:00:00",800822650383.96
"2022-01-19 00:00:00",803962100417.98
"2022-01-20 00:00:00",790507925308.78
"2022-01-21 00:00:00",774235809673.47
"2022-01-22 00:00:00",692855029162.94
"2022-01-23 00:00:00",666220701468.48
"2022-01-24 00:00:00",687575973800.07
"2022-01-25 00:00:00",696465421899.37
"2022-01-26 00:00:00",700571452648.82
"2022-01-27 00:00:00",700165819656.29
"2022-01-28 00:00:00",702311456032.85
"2022-01-29 00:00:00",717026944842.83
"2022-01-30 00:00:00",722829009646.18
"2022-01-31 00:00:00",719570142321.84
"2022-02-01 00:00:00",727905398095.97
"2022-02-02 00:00:00",736102274236.61
"2022-02-03 00:00:00",700645616423.83
"2022-02-04 00:00:00",703003347951.71
"2022-02-05 00:00:00",777355085535.61
"2022-02-06 00:00:00",786295053042.24
"2022-02-07 00:00:00",804942041477.06
"2022-02-08 00:00:00",833392518214.83
"2022-02-09 00:00:00",837406846076.23
"2022-02-10 00:00:00",841339973338.87
"2022-02-11 00:00:00",826942197610.39
"2022-02-12 00:00:00",803706779791.9
"2022-02-13 00:00:00",799547462142.61
"2022-02-14 00:00:00",802059713029.39
"2022-02-15 00:00:00",808280617642.05
"2022-02-16 00:00:00",848321283143.99
"2022-02-17 00:00:00",836256083783.79
"2022-02-18 00:00:00",770096677778.65
"2022-02-19 00:00:00",759881874201.3
"2022-02-20 00:00:00",761447243939.93
"2022-02-21 00:00:00",730381814665.44
"2022-02-22 00:00:00",703004241590.18
"2022-02-23 00:00:00",727094284067.66
"2022-02-24 00:00:00",708829287814.11
"2022-02-25 00:00:00",727657714638.09
"2022-02-26 00:00:00",745763194704.18
"2022-02-27 00:00:00",741083625917.93
"2022-02-28 00:00:00",717619764688.09
"2022-03-01 00:00:00",819019441071.75
"2022-03-02 00:00:00",841254375272.05
"2022-03-03 00:00:00",834437956671.67
"2022-03-04 00:00:00",807454920681.72
"2022-03-05 00:00:00",743810477766.22
"2022-03-06 00:00:00",748197160856.1
"2022-03-07 00:00:00",729501899968.3
"2022-03-08 00:00:00",723198804467.67
"2022-03-09 00:00:00",735453953725.92
"2022-03-10 00:00:00",796849504897.26
"2022-03-11 00:00:00",749384110700.11
"2022-03-12 00:00:00",738267961692.68
"2022-03-13 00:00:00",738456528057.67
"2022-03-14 00:00:00",718551088031.37
"2022-03-15 00:00:00",751354026218.98
"2022-03-16 00:00:00",747642430663.6
"2022-03-17 00:00:00",779761001844.41
"2022-03-18 00:00:00",778474325709.89
"2022-03-19 00:00:00",794378970588.31
"2022-03-20 00:00:00",800887993391.03
"2022-03-21 00:00:00",784054464871.66
"2022-03-22 00:00:00",779205413378.87
"2022-03-23 00:00:00",803937099701.41
"2022-03-24 00:00:00",810894331277.66
"2022-03-25 00:00:00",834251096724.51
"2022-03-26 00:00:00",842031938721.79
"2022-03-27 00:00:00",845235093872.76
"2022-03-28 00:00:00",887283025181.13
"2022-03-29 00:00:00",892747620147.7
"2022-03-30 00:00:00",901430001889
"2022-03-31 00:00:00",895356010540.85
"2022-04-01 00:00:00",865010142444.98
"2022-04-02 00:00:00",879144224206.38
"2022-04-03 00:00:00",871050305858.79
"2022-04-04 00:00:00",882346640419.07
"2022-04-05 00:00:00",885584977681.24
"2022-04-06 00:00:00",867247321783.44
"2022-04-07 00:00:00",820983263462.5
"2022-04-08 00:00:00",827032889944.63
"2022-04-09 00:00:00",804272478980.61
"2022-04-10 00:00:00",812734148492.51
"2022-04-11 00:00:00",803574629064.93
"2022-04-12 00:00:00",752680814425.19
"2022-04-13 00:00:00",764314681923.31
"2022-04-14 00:00:00",783560801481.97
"2022-04-15 00:00:00",759703443634.65
"2022-04-16 00:00:00",771666602547.59
"2022-04-17 00:00:00",770439827829.24
"2022-04-18 00:00:00",755627152747.45
"2022-04-19 00:00:00",776463403746.44
"2022-04-20 00:00:00",789141783336.21
"2022-04-21 00:00:00",787437397453.93
"2022-04-22 00:00:00",770787243369.5
"2022-04-23 00:00:00",756144456297.85
"2022-04-24 00:00:00",752414150959.36
"2022-04-25 00:00:00",752446283899.9
"2022-04-26 00:00:00",770112436973.41
"2022-04-27 00:00:00",725434540422.05
"2022-04-28 00:00:00",746473028158.29
"2022-04-29 00:00:00",756090806420.83
"2022-04-30 00:00:00",735829877665.69
"2022-05-01 00:00:00",719611115951.29
"2022-05-02 00:00:00",733294957352.54
"2022-05-03 00:00:00",733787526677.67
"2022-05-04 00:00:00",718542028695.9
"2022-05-05 00:00:00",755764276888.77
"2022-05-06 00:00:00",696020943881.89
"2022-05-07 00:00:00",687093350325.44
"2022-05-08 00:00:00",678702448510.66
"2022-05-09 00:00:00",648514321641.99
"2022-05-10 00:00:00",576197842487.64
"2022-05-11 00:00:00",590644412746.68
"2022-05-12 00:00:00",549294001873.18
"2022-05-13 00:00:00",555266177876.62
"2022-05-14 00:00:00",558053182541.28
"2022-05-15 00:00:00",573777699744.01
"2022-05-16 00:00:00",596346266888.66
"2022-05-17 00:00:00",569801943005.3
"2022-05-18 00:00:00",581272773175.82
"2022-05-19 00:00:00",547927169401.2
"2022-05-20 00:00:00",578678245847.88
"2022-05-21 00:00:00",557201657280.74
"2022-05-22 00:00:00",561696351558.84
"2022-05-23 00:00:00",578090387085.15
"2022-05-24 00:00:00",555459414424.21
"2022-05-25 00:00:00",564885248021.99
"2022-05-26 00:00:00",563577022957.91
"2022-05-27 00:00:00",559066076343.67
"2022-05-28 00:00:00",545752899521.87
"2022-05-29 00:00:00",554938694217.28
"2022-05-30 00:00:00",561771345708.95
"2022-05-31 00:00:00",604926607440.77
"2022-06-01 00:00:00",607393396318.79
"2022-06-02 00:00:00",569001624438.02
"2022-06-03 00:00:00",580863150152.05
"2022-06-04 00:00:00",566275595800.18
"2022-06-05 00:00:00",568340135127.33
"2022-06-06 00:00:00",570209935092.43
"2022-06-07 00:00:00",597966736176.55
"2022-06-08 00:00:00",597205650752.54
"2022-06-09 00:00:00",576238781341.37
"2022-06-10 00:00:00",573819802894.65
"2022-06-11 00:00:00",554622874799.04
"2022-06-12 00:00:00",540789214973.63
"2022-06-13 00:00:00",514202090511.07
"2022-06-14 00:00:00",429492202561.01
"2022-06-15 00:00:00",423044474596.54
"2022-06-16 00:00:00",429887916884.84
"2022-06-17 00:00:00",389181727345.58
"2022-06-18 00:00:00",391441740414.39
"2022-06-19 00:00:00",362303884192.01
"2022-06-20 00:00:00",390555374756.53
"2022-06-21 00:00:00",392793374515.99
"2022-06-22 00:00:00",395059669321.24
"2022-06-23 00:00:00",381616262301.27
"2022-06-24 00:00:00",402495826231.42
"2022-06-25 00:00:00",407086114490.37
"2022-06-26 00:00:00",410110791491.05
"2022-06-27 00:00:00",401645800330.41
"2022-06-28 00:00:00",395914576106.06
"2022-06-29 00:00:00",386606940573.4
"2022-06-30 00:00:00",384067866465.56
"2022-07-01 00:00:00",365984224323.45
"2022-07-02 00:00:00",370916529918.72
"2022-07-03 00:00:00",367706689137.57
"2022-07-04 00:00:00",368549364135.05
"2022-07-05 00:00:00",386425176262.78
"2022-07-06 00:00:00",385301783065.73
"2022-07-07 00:00:00",392479833070.6
"2022-07-08 00:00:00",414055638573.85
"2022-07-09 00:00:00",417690286504.51
"2022-07-10 00:00:00",412459838738.21
"2022-07-11 00:00:00",398249545888.67
"2022-07-12 00:00:00",382000290322.4
"2022-07-13 00:00:00",370191767290.51
"2022-07-14 00:00:00",385462566548.97
"2022-07-15 00:00:00",393104346702.71
"2022-07-16 00:00:00",397285233065.66
"2022-07-17 00:00:00",404705642580.89
"2022-07-18 00:00:00",397660610560.55
"2022-07-19 00:00:00",425756736660.62
"2022-07-20 00:00:00",445889013251.11
"2022-07-21 00:00:00",446130012149.91
"2022-07-22 00:00:00",442379611364.03
"2022-07-23 00:00:00",433485926857.39
"2022-07-24 00:00:00",429803379587.55
"2022-07-25 00:00:00",433819662321.53
"2022-07-26 00:00:00",407480099599.81
"2022-07-27 00:00:00",405692421501.53
"2022-07-28 00:00:00",437193517021.84
"2022-07-29 00:00:00",454806622614.76
"2022-07-30 00:00:00",459609388579.56
"2022-07-31 00:00:00",451726702392.36
"2022-08-01 00:00:00",447051019373.18
"2022-08-02 00:00:00",445958949620.3
"2022-08-03 00:00:00",440954684720.75
"2022-08-04 00:00:00",437035641450.28
"2022-08-05 00:00:00",432420621055.8
"2022-08-06 00:00:00",443821669890.48
"2022-08-07 00:00:00",439414782173.19
"2022-08-08 00:00:00",442979379284.12
"2022-08-09 00:00:00",455450642522.26
"2022-08-10 00:00:00",443382534834.69
"2022-08-11 00:00:00",457270455537.33
"2022-08-12 00:00:00",458070674127.79
"2022-08-13 00:00:00",466765701334.68
"2022-08-14 00:00:00",467078368768.67
"2022-08-15 00:00:00",464896345363.02
"2022-08-16 00:00:00",462437221425.15
"2022-08-17 00:00:00",456791042838.04
"2022-08-18 00:00:00",447015816173.34
"2022-08-19 00:00:00",444845955425.39
"2022-08-20 00:00:00",400810425580.65
"2022-08-21 00:00:00",404924875533.89
"2022-08-22 00:00:00",413578924865.85
"2022-08-23 00:00:00",408409110509.8
"2022-08-24 00:00:00",412338357271.4
"2022-08-25 00:00:00",409503007623.02
"2022-08-26 00:00:00",413843488595.52
"2022-08-27 00:00:00",387215087166.78
"2022-08-28 00:00:00",383790676113.79
"2022-08-29 00:00:00",376180531070.62
"2022-08-30 00:00:00",389119405471.23
"2022-08-31 00:00:00",379555151404.6
"2022-09-01 00:00:00",383348414528.78
"2022-09-02 00:00:00",385027707310.67
"2022-09-03 00:00:00",381788074511.77
"2022-09-04 00:00:00",379422449024.26
"2022-09-05 00:00:00",382421043401
"2022-09-06 00:00:00",378685143698.18
"2022-09-07 00:00:00",361210437263.86
"2022-09-08 00:00:00",369340091982.87
"2022-09-09 00:00:00",369723445425.45
"2022-09-10 00:00:00",408976281844.76
"2022-09-11 00:00:00",415974687298.09
"2022-09-12 00:00:00",416073628622.09
"2022-09-13 00:00:00",427473787888.38
"2022-09-14 00:00:00",386529657258.86
"2022-09-15 00:00:00",387486232249.8
"2022-09-16 00:00:00",377719382182.45
"2022-09-17 00:00:00",377988702161.68
"2022-09-18 00:00:00",385486747327.05
"2022-09-19 00:00:00",372598380208.27
"2022-09-20 00:00:00",374524246937.43
"2022-09-21 00:00:00",361980678159.13
"2022-09-22 00:00:00",355194467885.95
"2022-09-23 00:00:00",372075639498.17
"2022-09-24 00:00:00",370913140447.52
"2022-09-25 00:00:00",363168779956.33
"2022-09-26 00:00:00",360256894978.41
"2022-09-27 00:00:00",367613056759.22
"2022-09-28 00:00:00",366383164263.72
"2022-09-29 00:00:00",372892084645.01
"2022-09-30 00:00:00",374830625219.6
"2022-10-01 00:00:00",373222100680.75
"2022-10-02 00:00:00",370204708063.34
"2022-10-03 00:00:00",366195863790.68
"2022-10-04 00:00:00",375767908259.08
"2022-10-05 00:00:00",390177741507.48
"2022-10-06 00:00:00",386368899196.38
"2022-10-07 00:00:00",382505641462.16
"2022-10-08 00:00:00",373170861484.14
"2022-10-09 00:00:00",372391945609.08
"2022-10-10 00:00:00",372264710552.34
"2022-10-11 00:00:00",367207056773.23
"2022-10-12 00:00:00",365118514776.27
"2022-10-13 00:00:00",367301644901.37
"2022-10-14 00:00:00",371647189087.48
"2022-10-15 00:00:00",367584653730.75
"2022-10-16 00:00:00",365870425566.53
"2022-10-17 00:00:00",369552982160.54
"2022-10-18 00:00:00",375052275829.8
"2022-10-19 00:00:00",371196833238.99
"2022-10-20 00:00:00",367085331987.69
"2022-10-21 00:00:00",365098952754.64
"2022-10-22 00:00:00",367999082249.15
"2022-10-23 00:00:00",368484939423.55
"2022-10-24 00:00:00",375197423662.39
"2022-10-25 00:00:00",370622833880.76
"2022-10-26 00:00:00",385476931983.85
"2022-10-27 00:00:00",398674628646.93
"2022-10-28 00:00:00",389238872375.62
"2022-10-29 00:00:00",395201306734.58
"2022-10-30 00:00:00",399135164712.4
"2022-10-31 00:00:00",395548335410.14
"2022-11-01 00:00:00",393311097043.57
"2022-11-02 00:00:00",393218202887.59
"2022-11-03 00:00:00",387015867490.09
"2022-11-04 00:00:00",387756249891.63
"2022-11-05 00:00:00",405987599945.27
"2022-11-06 00:00:00",408892506459.07
"2022-11-07 00:00:00",401869336200.07
"2022-11-08 00:00:00",395168506455.31
"2022-11-09 00:00:00",356871594631.61
"2022-11-10 00:00:00",301963847693.53
"2022-11-11 00:00:00",336597208099.67
"2022-11-12 00:00:00",325921112619.09
"2022-11-13 00:00:00",322330608513.16
"2022-11-14 00:00:00",313605586517.29
"2022-11-15 00:00:00",320598982524.9
"2022-11-16 00:00:00",324608360619
"2022-11-17 00:00:00",320099234744.27
"2022-11-18 00:00:00",321287480849.77
"2022-11-19 00:00:00",320876918352.44
"2022-11-20 00:00:00",321151208473.76
"2022-11-21 00:00:00",313370674122.38
"2022-11-22 00:00:00",303834128504.16
"2022-11-23 00:00:00",311463297390.49
"2022-11-24 00:00:00",319494112507.07
"2022-11-25 00:00:00",318949911014.54
"2022-11-26 00:00:00",317919884011.38
"2022-11-27 00:00:00",316206865319.88
"2022-11-28 00:00:00",316487666895.44
"2022-11-29 00:00:00",311810991501.45
"2022-11-30 00:00:00",316170903326.02
"2022-12-01 00:00:00",330763402606.7
"2022-12-02 00:00:00",326141917292.64
"2022-12-03 00:00:00",328178365692.13
"2022-12-04 00:00:00",326498242602.63
"2022-12-05 00:00:00",329544949093.67
"2022-12-06 00:00:00",326635737516.32
"2022-12-07 00:00:00",328108161816.87
"2022-12-08 00:00:00",324178677956.78
"2022-12-09 00:00:00",331389860355.59
"2022-12-10 00:00:00",329756788298.66
"2022-12-11 00:00:00",329283186564.52
"2022-12-12 00:00:00",328868814164.99
"2022-12-13 00:00:00",330715694645.24
"2022-12-14 00:00:00",342102502914.69
"2022-12-15 00:00:00",342692750075.41
"2022-12-16 00:00:00",333854506370.74
"2022-12-17 00:00:00",318992400741.97
"2022-12-18 00:00:00",323096167353.6
"2022-12-19 00:00:00",322740705484.67
"2022-12-20 00:00:00",316270478163.65
"2022-12-21 00:00:00",325120443529.52
"2022-12-22 00:00:00",323127932459.19
"2022-12-23 00:00:00",323519254392.67
"2022-12-24 00:00:00",323013370317.24
"2022-12-25 00:00:00",324072643385.91
"2022-12-26 00:00:00",323868581953.12
"2022-12-27 00:00:00",325036912914.67
"2022-12-28 00:00:00",321351469136.86
"2022-12-29 00:00:00",318288869204.81
"2022-12-30 00:00:00",320297298175.88
"2022-12-31 00:00:00",319722045805.1
"2023-01-01 00:00:00",318278329991.7
"2023-01-02 00:00:00",319832024054.63
"2023-01-03 00:00:00",321486454934.27
"2023-01-04 00:00:00",321080820418.18
"2023-01-05 00:00:00",324397588037.39
"2023-01-06 00:00:00",324138957221.06
"2023-01-07 00:00:00",326571439011.66
"2023-01-08 00:00:00",326371741274.41
"2023-01-09 00:00:00",328470896861.38
"2023-01-10 00:00:00",331158152699.26
"2023-01-11 00:00:00",335743942932.35
"2023-01-12 00:00:00",345688973386.69
"2023-01-13 00:00:00",363381125082.77
"2023-01-14 00:00:00",382675302196.49
"2023-01-15 00:00:00",405209898132.01
"2023-01-16 00:00:00",401697403586.52
"2023-01-17 00:00:00",407760358639
"2023-01-18 00:00:00",407405144842.94
"2023-01-19 00:00:00",399349603616.15
"2023-01-20 00:00:00",406258441952.37
"2023-01-21 00:00:00",436724993652.43
"2023-01-22 00:00:00",438578588179.06
"2023-01-23 00:00:00",438060367560.36
"2023-01-24 00:00:00",442926343072.59
"2023-01-25 00:00:00",435679436196.36
"2023-01-26 00:00:00",446715261348.75
"2023-01-27 00:00:00",444005849172.14
"2023-01-28 00:00:00",444898315874.06
"2023-01-29 00:00:00",443702765526.12
"2023-01-30 00:00:00",458368002025.74
"2023-01-31 00:00:00",439295730927.16
"2023-02-01 00:00:00",445991168199.33
"2023-02-02 00:00:00",457383099382.75
"2023-02-03 00:00:00",453565018922.55
"2023-02-04 00:00:00",452312595756.26
"2023-02-05 00:00:00",450197147854.8
"2023-02-06 00:00:00",442933975658.57
"2023-02-07 00:00:00",438726385719.16
"2023-02-08 00:00:00",449391195299.2
